userId_x,userId_y,similarity
514,584,14
125,365,14
371,606,14
59,274,14
166,435,14
166,441,14
166,443,14
72,577,14
103,490,14
17,217,14
448,540,14
27,368,14
122,287,14
209,590,14
232,537,14
57,322,14
59,219,14
452,486,14
19,27,14
220,267,14
249,284,14
103,422,14
6,305,14
6,276,14
254,435,14
399,586,14
197,202,14
59,348,14
39,168,14
182,446,14
17,295,14
45,260,14
351,453,14
307,607,14
103,411,14
103,412,14
399,570,14
254,443,14
354,528,14
27,372,14
17,234,14
511,601,14
125,319,14
275,460,14
122,369,14
224,562,14
372,409,14
24,331,14
82,202,14
331,343,14
122,430,14
555,593,14
555,596,14
203,380,14
72,560,14
307,551,14
555,584,14
70,105,14
17,251,14
27,354,14
182,444,14
514,543,14
125,260,14
125,263,14
232,482,14
24,275,14
179,483,14
84,348,14
103,373,14
211,466,14
211,469,14
142,602,14
100,104,14
307,542,14
176,602,14
72,522,14
425,523,14
190,232,14
1,204,14
417,603,14
122,488,14
70,169,14
176,573,14
209,326,14
249,390,14
249,361,14
249,371,14
307,527,14
100,135,14
351,514,14
18,602,14
307,523,14
17,366,14
331,378,14
122,503,14
122,543,14
59,95,14
125,210,14
125,184,14
122,528,14
211,460,14
354,482,14
45,322,14
199,594,14
480,605,14
400,419,14
84,362,14
23,434,14
190,275,14
84,314,14
202,541,14
23,480,14
57,447,14
372,444,14
202,213,14
17,408,14
249,407,14
72,415,14
176,592,14
17,413,14
220,409,14
70,199,14
219,413,14
232,418,14
229,541,14
514,528,14
31,452,14
224,587,14
103,240,14
103,241,14
72,382,14
425,572,14
425,577,14
45,337,14
555,566,14
307,460,14
400,445,14
400,489,14
122,533,14
1,124,14
39,72,14
6,186,14
6,191,14
167,210,14
253,600,14
425,596,14
307,428,14
72,348,14
72,385,14
372,447,14
232,385,14
232,390,14
229,559,14
462,555,14
84,301,14
418,419,14
436,602,14
125,144,14
372,470,14
58,606,14
23,555,14
84,284,14
82,357,14
38,602,14
232,343,14
18,543,14
554,573,14
425,581,14
72,352,14
351,562,14
72,328,14
72,362,14
450,603,14
179,321,14
84,232,14
84,268,14
32,91,14
57,470,14
57,476,14
122,602,14
188,290,14
103,179,14
304,484,14
27,275,14
249,439,14
304,492,14
11,514,14
275,503,14
275,513,14
11,480,14
213,332,14
415,585,14
229,592,14
23,580,14
372,486,14
57,513,14
124,603,14
72,332,14
450,597,14
46,414,14
46,453,14
46,458,14
400,534,14
103,115,14
84,219,14
124,525,14
210,212,14
462,495,14
332,554,14
84,142,14
38,566,14
123,239,14
224,603,14
102,592,14
17,552,14
17,523,14
17,527,14
17,528,14
216,484,14
220,284,14
307,393,14
11,453,14
186,195,14
123,274,14
232,309,14
190,254,14
190,354,14
24,198,14
84,109,14
353,604,14
251,561,14
550,601,14
45,457,14
5,474,14
166,594,14
211,417,14
512,592,14
372,520,14
279,378,14
279,370,14
162,414,14
232,266,14
82,514,14
84,95,14
164,249,14
416,606,14
70,525,14
166,497,14
72,263,14
46,380,14
251,580,14
279,415,14
279,419,14
373,483,14
57,584,14
124,477,14
58,446,14
372,541,14
58,448,14
401,414,14
400,593,14
6,112,14
102,414,14
553,562,14
249,519,14
100,448,14
17,593,14
251,555,14
400,586,14
18,410,14
27,39,14
70,610,14
220,378,14
70,577,14
70,580,14
202,225,14
426,573,14
249,567,14
100,477,14
400,603,14
1,58,14
231,590,14
82,525,14
462,465,14
57,592,14
58,464,14
124,469,14
212,608,14
58,68,14
11,372,14
58,434,14
205,483,14
231,573,14
83,560,14
164,279,14
32,45,14
213,282,14
18,32,14
45,498,14
209,318,14
426,562,14
164,220,14
331,551,14
331,562,14
225,573,14
276,304,14
58,429,14
279,312,14
372,588,14
552,599,14
403,414,14
100,600,14
352,372,14
251,474,14
251,477,14
144,292,14
144,356,14
58,122,14
58,93,14
58,353,14
102,179,14
305,384,14
18,430,14
45,558,14
45,559,14
176,414,14
176,411,14
144,336,14
402,447,14
402,453,14
46,249,14
123,382,14
123,434,14
58,181,14
220,348,14
18,110,14
18,113,14
166,504,14
305,605,14
18,359,14
551,570,14
372,593,14
58,385,14
124,354,14
58,103,14
202,551,14
190,282,14
331,582,14
24,91,14
305,444,14
251,317,14
426,606,14
6,102,14
166,554,14
144,445,14
101,606,14
18,128,14
182,371,14
123,560,14
123,561,14
372,596,14
24,80,14
179,402,14
179,404,14
83,453,14
225,357,14
58,288,14
58,290,14
123,582,14
231,380,14
417,460,14
83,381,14
213,219,14
144,419,14
166,526,14
251,305,14
18,296,14
144,469,14
144,475,14
551,582,14
551,590,14
352,484,14
352,528,14
352,532,14
352,533,14
166,543,14
305,519,14
202,231,14
402,573,14
144,522,14
352,503,14
305,491,14
18,235,14
124,135,14
31,590,14
213,226,14
195,381,14
112,362,14
112,332,14
41,601,14
155,414,14
155,453,14
77,580,14
93,176,14
93,232,14
93,235,14
332,409,14
24,140,14
124,220,14
230,380,14
38,304,14
18,231,14
305,486,14
190,331,13
58,275,13
124,199,13
58,254,13
276,438,13
83,166,13
144,597,13
427,448,13
18,234,13
18,268,13
352,488,13
402,592,13
83,279,13
417,555,13
231,305,13
225,452,13
124,156,13
124,332,13
124,290,13
58,160,13
195,400,13
305,490,13
305,487,13
352,515,13
251,368,13
46,117,13
101,380,13
18,244,13
144,601,13
83,169,13
83,448,13
179,373,13
417,475,13
58,330,13
83,432,13
27,103,13
6,8,13
45,581,13
101,480,13
176,453,13
251,387,13
352,540,13
332,334,13
231,434,13
164,239,13
373,437,13
58,354,13
58,314,13
225,330,13
124,339,13
58,104,13
229,603,13
18,203,13
18,193,13
18,223,13
27,135,13
101,474,13
251,380,13
144,484,13
211,344,13
211,336,13
220,343,13
202,233,13
83,119,13
24,57,13
83,464,13
231,483,13
231,480,13
231,477,13
417,443,13
279,290,13
124,380,13
58,100,13
58,99,13
209,317,13
18,164,13
18,179,13
305,433,13
71,304,13
18,319,13
18,285,13
101,275,13
193,610,13
102,117,13
352,607,13
144,415,13
450,514,13
72,96,13
123,480,13
123,477,13
58,376,13
58,340,13
279,307,13
225,288,13
225,266,13
332,503,13
231,514,13
230,232,13
372,565,13
58,402,13
279,343,13
31,514,13
83,590,13
251,275,13
100,608,13
211,376,13
102,140,13
305,398,13
331,484,13
332,523,13
179,337,13
231,580,13
32,42,13
11,380,13
58,72,13
212,599,13
552,555,13
6,14,13
45,523,13
305,369,13
305,377,13
305,373,13
6,94,13
551,562,13
6,121,13
18,353,13
352,399,13
58,455,13
31,477,13
83,601,13
83,599,13
84,104,13
332,551,13
232,234,13
1,24,13
416,600,13
191,290,13
70,603,13
144,351,13
144,328,13
353,474,13
72,125,13
84,115,13
83,608,13
82,520,13
232,267,13
38,541,13
58,469,13
279,366,13
123,282,13
124,489,13
46,274,13
251,483,13
199,554,13
18,93,13
18,77,13
18,421,13
480,497,13
480,494,13
45,512,13
227,438,13
72,195,13
249,584,13
100,479,13
46,304,13
305,337,13
102,274,13
209,606,13
84,128,13
219,384,13
190,263,13
331,464,13
436,474,13
123,292,13
123,256,13
123,254,13
372,494,13
224,607,13
224,606,13
82,495,13
249,556,13
45,504,13
426,514,13
427,480,13
144,298,13
227,420,13
227,415,13
1,117,13
1,86,13
124,562,13
279,460,13
125,129,13
124,590,13
124,560,13
275,532,13
307,348,13
553,561,13
304,601,13
102,411,13
6,109,13
305,308,13
72,199,13
11,305,13
58,562,13
1,112,13
332,585,13
229,589,13
229,587,13
11,477,13
58,589,13
58,587,13
275,517,13
331,420,13
82,464,13
249,487,13
249,486,13
480,566,13
6,135,13
144,233,13
17,594,13
102,447,13
176,541,13
82,391,13
23,560,13
23,483,13
232,348,13
58,580,13
436,590,13
372,462,13
17,551,13
354,359,13
182,422,13
6,170,13
211,415,13
122,587,13
59,63,13
226,227,13
31,448,13
372,458,13
39,76,13
334,356,13
334,354,13
307,390,13
351,590,13
45,446,13
304,552,13
304,551,13
251,573,13
400,553,13
211,418,13
331,415,13
279,494,13
57,457,13
512,573,13
11,561,13
82,332,13
82,330,13
334,391,13
6,192,13
166,587,13
251,610,13
251,606,13
103,110,13
100,380,13
122,532,13
57,430,13
125,211,13
122,540,13
1,164,13
38,202,13
372,432,13
512,555,13
11,244,13
418,432,13
38,235,13
232,426,13
232,439,13
84,425,13
216,479,13
249,472,13
426,453,13
72,286,13
354,405,13
17,524,13
17,509,13
70,385,13
102,584,13
550,551,13
179,480,13
179,476,13
232,459,13
1,216,13
122,450,13
122,479,13
122,435,13
372,419,13
198,462,13
176,372,13
103,104,13
249,444,13
553,603,13
211,304,13
307,409,13
82,244,13
460,542,13
84,446,13
82,263,13
232,515,13
198,418,13
372,404,13
249,433,13
27,274,13
70,330,13
176,340,13
480,584,13
17,494,13
372,412,13
32,156,13
11,610,13
11,580,13
125,300,13
125,294,13
17,497,13
227,400,13
253,414,13
167,212,13
354,424,13
307,408,13
18,490,13
72,307,13
125,290,13
122,399,13
122,413,13
11,592,13
213,391,13
125,348,13
24,292,13
351,542,13
100,280,13
555,559,13
249,412,13
334,448,13
122,365,13
57,303,13
125,328,13
59,282,13
371,608,13
514,582,13
11,179,13
373,590,13
373,589,13
511,573,13
330,605,13
84,476,13
179,288,13
232,532,13
18,559,13
17,435,13
17,405,13
103,213,13
354,441,13
18,513,13
122,319,13
59,317,13
122,343,13
371,580,13
125,368,13
435,560,13
232,577,13
232,572,13
45,327,13
17,424,13
216,452,13
203,573,13
203,561,13
6,226,13
39,211,13
39,231,13
11,202,13
57,264,13
57,284,13
464,465,13
219,369,13
24,307,13
122,267,13
510,610,13
279,562,13
186,210,13
84,565,13
70,219,13
6,220,13
254,309,13
254,300,13
400,441,13
400,438,13
17,409,13
100,186,13
334,522,13
1,246,13
1,301,13
39,268,13
510,597,13
511,525,13
122,209,13
371,434,13
514,593,13
45,268,13
199,602,13
199,596,13
249,373,13
199,527,13
200,540,13
254,334,13
46,592,13
11,135,13
125,445,13
371,474,13
122,184,13
509,608,13
125,460,13
334,562,13
209,330,13
70,168,13
400,418,13
448,564,13
182,285,13
334,560,13
39,263,13
415,484,13
415,497,13
84,608,13
82,129,13
279,572,13
279,570,13
57,165,13
125,503,13
198,409,13
6,288,13
6,234,13
103,322,13
304,446,13
202,251,13
23,312,13
179,514,13
233,246,13
233,300,13
190,387,13
84,601,13
31,372,13
275,424,13
72,525,13
307,540,13
307,532,13
307,554,13
249,323,13
254,418,13
220,418,13
482,514,13
354,493,13
224,483,13
437,524,13
31,376,13
170,584,13
32,220,13
334,608,13
460,520,13
17,309,13
17,268,13
17,267,13
354,523,13
142,592,13
307,577,13
452,457,13
19,51,13
190,226,13
190,220,13
233,313,13
460,509,13
23,313,13
279,603,13
280,301,13
370,601,13
370,597,13
27,328,13
354,526,13
399,560,13
17,296,13
307,581,13
45,203,13
556,586,13
425,528,13
125,542,13
213,475,13
59,514,13
32,266,13
32,263,13
330,551,13
166,466,13
17,260,13
103,441,13
399,600,13
254,441,13
69,597,13
45,209,13
45,204,13
479,587,13
39,318,13
164,376,13
219,348,13
125,581,13
370,570,13
280,332,13
280,331,13
57,132,13
57,124,13
280,352,13
17,265,13
227,393,13
142,512,13
142,514,13
254,462,13
99,486,13
99,458,13
99,447,13
308,474,13
247,607,13
198,373,13
171,200,13
169,593,13
11,58,13
11,57,13
11,84,13
57,112,13
280,466,13
201,279,13
248,586,13
45,176,13
556,610,13
452,503,13
17,231,13
142,453,13
103,515,13
354,540,13
219,344,13
233,370,13
418,464,13
179,292,13
504,600,13
204,603,13
213,514,13
280,509,13
275,351,13
354,585,13
103,537,13
17,189,13
17,210,13
254,465,13
399,464,13
57,78,13
198,344,13
435,480,13
57,101,13
280,555,13
280,551,13
437,573,13
330,517,13
308,525,13
72,602,13
351,418,13
177,179,13
166,424,13
200,233,13
17,167,13
160,553,13
210,263,13
415,438,13
437,570,13
216,438,13
227,356,13
103,602,13
103,559,13
103,551,13
142,349,13
399,425,13
56,594,13
32,274,13
280,580,13
171,234,13
280,597,13
282,287,13
504,525,13
169,564,13
24,382,13
464,552,13
229,453,13
164,438,13
23,239,13
504,580,13
370,417,13
370,415,13
45,164,13
308,606,13
452,543,13
452,542,13
191,235,13
351,376,13
304,402,13
304,399,13
448,537,13
73,184,13
19,62,13
309,372,13
99,284,13
351,362,13
17,123,13
142,274,13
142,249,13
398,601,13
415,432,13
418,488,13
330,426,13
282,346,13
10,601,13
10,586,13
274,581,13
274,584,13
282,359,13
224,380,13
23,103,13
335,573,13
160,495,13
17,69,13
69,438,13
304,362,13
428,477,13
254,552,13
254,577,13
17,110,13
182,517,13
309,354,13
330,413,13
330,412,13
282,369,13
224,356,13
213,597,13
126,470,13
45,168,13
309,415,13
19,93,13
247,532,13
247,528,13
247,553,13
177,217,13
1,418,13
1,408,13
282,426,13
503,514,13
503,555,13
282,435,13
171,279,13
254,594,13
204,220,13
17,61,13
17,51,13
398,489,13
398,525,13
142,179,13
369,448,13
198,343,13
282,465,13
437,600,13
282,515,13
198,309,13
414,604,13
428,599,13
69,354,13
69,352,13
304,347,13
104,256,13
104,254,13
182,509,13
282,524,13
282,517,13
368,594,13
274,512,13
274,504,13
229,436,13
179,254,13
86,125,13
179,559,13
39,465,13
282,540,13
368,552,13
368,600,13
517,573,13
328,607,13
177,240,13
177,235,13
73,227,13
73,222,13
182,256,13
247,520,13
45,113,13
45,94,13
309,438,13
543,594,13
543,586,13
199,503,13
479,525,13
247,497,13
45,83,13
448,504,13
167,313,13
141,581,13
141,542,13
428,534,13
23,57,13
24,415,13
336,420,13
336,417,13
330,334,13
274,500,13
119,599,13
119,550,13
119,570,13
368,493,13
517,600,13
274,479,13
56,458,13
45,73,13
104,307,13
69,313,13
17,41,13
141,555,13
309,462,13
160,405,13
1,424,13
86,178,13
274,450,13
274,466,13
177,251,13
201,599,13
356,409,13
356,408,13
141,523,13
141,509,13
141,464,13
73,280,13
309,520,13
10,489,13
119,484,13
171,318,13
274,410,13
517,597,13
201,235,13
179,590,13
247,426,13
424,562,13
424,561,13
69,279,13
141,488,13
141,432,13
1,420,13
160,417,13
160,373,13
418,523,13
464,602,13
282,605,13
198,260,13
437,608,13
201,225,13
104,376,13
69,199,13
104,354,13
543,561,13
543,560,13
141,420,13
452,602,13
559,592,13
498,592,13
119,419,13
368,405,13
128,137,13
179,202,13
368,382,13
56,353,13
465,489,13
477,605,13
19,187,13
247,409,13
428,573,13
211,570,13
141,393,13
215,266,13
119,319,13
274,369,13
32,305,13
224,290,13
224,282,13
418,555,13
80,537,13
336,495,13
559,584,13
559,603,13
404,470,13
19,232,13
182,524,13
104,432,13
303,573,13
593,601,13
86,301,13
367,596,13
438,470,13
169,500,13
169,498,13
56,284,13
274,349,13
497,606,13
559,597,13
560,572,13
483,493,13
182,551,13
69,135,13
69,187,13
69,186,13
182,528,13
34,475,13
198,554,13
274,309,13
274,327,13
24,432,13
179,597,13
189,573,13
200,225,13
73,466,13
16,600,13
141,354,13
393,582,13
483,494,13
40,46,13
119,199,13
171,367,13
119,209,13
184,573,13
274,296,13
219,465,13
164,480,13
24,469,13
119,189,13
119,144,13
520,532,13
560,581,13
44,492,13
404,592,13
256,326,13
141,317,13
167,362,13
247,309,13
336,522,13
86,417,13
160,222,13
160,216,13
219,466,13
119,178,13
119,135,13
61,221,13
171,376,13
438,476,13
31,140,13
247,295,13
356,465,13
104,554,13
199,479,13
19,247,13
200,244,13
273,594,13
128,387,13
284,340,13
61,275,13
520,552,13
465,570,13
86,452,13
86,408,13
80,424,13
34,480,13
68,593,13
447,604,13
303,330,13
141,256,13
349,453,13
453,476,13
39,594,13
209,551,13
336,532,13
284,404,13
118,469,13
273,584,13
56,178,13
73,562,13
182,183,13
5,84,13
404,602,13
405,425,13
216,525,13
256,393,13
141,212,13
141,211,13
542,570,13
459,573,13
179,610,13
465,532,13
1,517,13
40,99,13
184,515,13
61,339,13
56,117,13
128,477,13
393,419,13
393,452,13
141,233,13
191,353,13
312,412,13
80,405,13
86,488,13
328,460,13
190,425,13
418,599,13
273,477,13
198,224,13
438,492,13
453,486,13
405,419,13
405,453,13
104,586,13
483,528,13
104,579,13
68,553,13
86,581,13
86,542,13
233,523,13
233,522,13
284,483,13
284,474,13
61,332,13
61,354,13
61,352,13
6,561,13
34,477,13
141,144,13
68,532,13
483,550,13
68,550,13
68,540,13
48,249,13
453,491,13
273,411,13
284,498,13
223,610,13
223,606,13
284,559,13
273,372,13
273,385,13
376,458,13
328,419,13
466,480,13
86,600,13
202,284,13
453,503,13
204,222,13
28,29,13
105,153,13
141,160,13
86,597,13
328,441,13
438,517,13
10,200,13
129,144,13
337,372,13
6,606,13
429,594,13
187,488,13
483,556,13
349,414,13
328,399,13
202,566,13
164,474,13
40,202,13
414,498,13
171,489,13
376,482,13
32,380,13
129,199,13
117,561,13
366,608,13
129,202,13
405,555,13
246,582,13
246,593,13
209,362,13
105,189,13
105,216,13
193,474,13
178,586,13
179,182,13
337,364,13
80,263,13
40,182,13
466,514,13
336,607,13
366,601,13
129,222,13
140,528,13
209,254,13
16,415,13
447,590,13
140,543,13
34,434,13
140,498,13
105,193,13
117,572,13
366,560,13
438,512,13
80,222,13
328,370,13
215,331,13
522,524,13
376,587,13
458,597,13
219,280,13
97,608,13
188,606,13
105,265,13
117,469,13
117,489,13
366,522,13
129,344,13
376,602,13
178,577,13
80,190,13
159,514,13
1,542,13
117,484,13
286,325,13
117,437,13
377,380,13
178,541,13
80,199,13
88,91,13
149,414,13
391,566,13
16,376,13
98,119,13
98,103,13
327,391,13
129,326,13
31,32,13
62,93,13
32,438,13
88,125,13
159,474,13
159,495,13
430,452,13
68,365,13
356,526,13
28,72,13
68,385,13
216,561,13
561,593,13
149,380,13
337,521,13
202,486,13
466,596,13
234,266,13
414,433,13
61,603,13
495,552,13
203,232,13
4,577,13
182,566,13
68,343,13
447,555,13
522,543,13
129,419,13
286,331,13
62,131,13
169,399,13
24,603,13
30,580,13
30,525,13
495,553,13
40,353,13
88,288,13
326,526,13
80,111,13
424,514,13
405,597,13
477,528,13
220,503,13
201,559,13
105,398,13
7,82,13
16,357,13
414,423,13
129,484,13
195,552,13
195,585,13
79,607,13
366,438,13
62,159,13
117,292,13
117,282,13
195,298,13
313,336,13
447,524,13
140,413,13
391,509,13
391,500,13
348,561,13
348,555,13
22,305,13
337,594,13
40,373,13
286,382,13
117,254,13
88,425,13
68,261,13
48,534,13
7,104,13
391,486,13
74,220,13
97,448,13
234,387,13
234,376,13
159,274,13
195,301,13
62,205,13
495,509,13
169,331,13
378,460,13
562,577,13
177,346,13
177,373,13
68,217,13
68,266,13
140,373,13
140,340,13
313,343,13
169,325,13
269,337,13
223,438,13
171,577,13
88,420,13
79,522,13
164,555,13
326,443,13
424,425,13
256,511,13
204,261,13
204,256,13
105,459,13
49,62,13
453,566,13
246,400,13
407,483,13
178,488,13
40,453,13
117,160,13
117,144,13
286,418,13
186,426,13
540,606,13
68,203,13
140,349,13
140,347,13
453,554,13
62,295,13
268,580,13
22,239,13
219,244,13
159,239,13
159,200,13
186,409,13
62,309,13
366,393,13
169,309,13
22,177,13
469,513,13
88,534,13
79,464,13
79,438,13
562,572,13
407,573,13
43,574,13
302,372,13
105,487,13
7,112,13
234,475,13
494,561,13
62,369,13
268,477,13
268,514,13
326,328,13
325,607,13
326,343,13
447,464,13
28,256,13
540,600,13
391,428,13
105,556,13
140,264,13
187,424,13
187,441,13
469,494,13
286,522,13
215,376,13
215,370,13
523,590,13
325,572,13
74,330,13
74,354,13
74,348,13
477,510,13
348,462,13
4,527,13
484,585,13
62,390,13
171,587,13
62,426,13
62,407,13
494,573,13
286,581,13
286,596,13
116,357,13
223,380,13
62,497,13
169,265,13
201,215,13
246,280,13
28,247,13
140,233,13
140,224,13
430,573,13
413,438,13
212,420,13
116,305,13
198,204,13
32,480,13
268,330,13
268,313,13
189,483,13
356,585,13
356,577,13
193,448,13
140,203,13
7,156,13
256,523,13
301,599,13
210,581,13
348,445,13
339,344,13
235,240,13
235,275,13
380,446,13
380,444,13
267,599,13
380,410,13
380,407,13
244,608,13
74,453,13
140,215,13
140,213,13
209,226,13
390,603,13
494,522,13
116,249,13
215,382,13
184,318,13
62,488,13
267,586,13
169,246,13
524,560,13
380,427,13
458,530,13
348,419,13
106,246,13
174,566,13
140,174,13
220,523,13
74,417,13
74,415,13
244,587,13
469,553,13
458,541,13
178,432,13
40,606,13
40,603,13
287,380,13
267,570,13
380,439,13
68,70,13
140,181,13
301,553,13
453,591,13
43,485,13
43,483,13
348,425,13
189,477,13
235,353,13
235,347,13
79,298,13
195,602,13
380,470,13
380,458,13
244,532,13
244,520,13
25,590,13
454,474,13
25,561,13
348,372,13
16,131,13
301,495,13
390,600,13
140,141,13
140,167,13
140,165,13
287,448,13
116,202,13
267,464,13
131,152,13
380,476,13
339,390,13
458,498,13
195,587,13
325,410,13
4,410,13
183,186,13
301,460,13
106,381,13
106,380,13
587,607,13
235,402,13
41,73,13
524,594,13
524,592,13
380,497,13
195,217,13
195,215,13
166,300,13
7,256,13
174,541,13
357,373,13
166,287,13
235,444,13
235,436,13
325,362,13
79,244,13
115,606,13
380,512,13
115,577,13
63,70,13
178,419,13
49,339,13
167,514,13
28,381,13
187,410,13
49,305,13
202,314,13
96,577,13
235,486,13
365,483,13
287,599,13
115,524,13
115,520,13
131,219,13
25,119,13
323,474,13
339,411,13
587,599,13
189,460,13
434,493,13
115,464,13
63,111,13
380,541,13
32,587,13
32,580,13
32,559,13
469,585,13
219,532,13
96,532,13
96,527,13
348,368,13
348,385,13
244,356,13
244,354,13
4,415,13
209,382,13
313,596,13
476,590,13
300,580,13
300,601,13
28,405,13
28,400,13
357,411,13
430,606,13
219,524,13
235,541,13
380,537,13
223,232,13
115,434,13
167,542,13
107,179,13
67,438,13
357,447,13
174,476,13
7,286,13
235,607,13
235,572,13
41,178,13
322,601,13
322,600,13
339,421,13
79,160,13
469,593,13
30,200,13
226,369,13
33,40,13
96,494,13
96,465,13
200,267,13
244,282,13
300,477,13
446,474,13
300,495,13
300,480,13
167,555,13
492,594,13
493,514,13
63,131,13
288,346,13
186,464,13
267,387,13
267,376,13
32,610,13
32,602,13
380,591,13
96,352,13
75,140,13
43,402,13
96,382,13
177,421,13
67,330,13
357,482,13
260,312,13
260,332,13
339,437,13
339,450,13
469,602,13
322,562,13
412,599,13
586,592,13
115,381,13
33,68,13
131,282,13
216,325,13
260,381,13
537,601,13
20,62,13
43,381,13
419,532,13
322,514,13
381,424,13
222,585,13
115,368,13
115,367,13
322,381,13
79,115,13
96,298,13
347,438,13
75,219,13
476,566,13
260,425,13
2,249,13
586,603,13
189,464,13
41,195,13
412,483,13
41,222,13
